== 1. Pin consistency
  source-map pinned_source : lidofinance/core@17005714f151e5502c559932319a3f2f74ac2436
  lido-core submodule HEAD : 17005714f151e5502c559932319a3f2f74ac2436
  ok: submodule HEAD equals pin
  spans: 96; spans whose source_sha/permalink differ from pin: 0

== 2. Source-map spans (first line of each span)
  P-ALLOC-1              contracts/0.8.25/sr/StakingRouter.sol:929-936  ok (`getDepositAllocations` in range)  | function getDepositAllocations(uint256 _depositAmount, bool _isTopUp)
  P-ALLOC-1              contracts/0.8.25/sr/SRLib.sol:391-431  ok (`_getDepositAllocations` in range)  | function _getDepositAllocations(Config calldata _cfg, uint256 _allocateAmount, bool _isTop
  P-ALLOC-1              contracts/0.8.25/sr/SRLib.sol:493-559  ok (`_getModulesAllocationAndCapacity` in range)  | function _getModulesAllocationAndCapacity(Config calldata _cfg, uint256 depositsToAllocate
  P-ALLOC-1              contracts/0.8.25/sr/SRLib.sol:372-379  ok (`_getStakingModuleSummary` in range)  | /// @dev Optimizes contract deployment size by wrapping the 'stakingModule.getStakingModul
  P-ALLOC-1              contracts/0.8.25/sr/SRStorage.sol:30-32  ok (`getModuleState` in range)  | function getModuleState(uint256 _moduleId) internal view returns (ModuleState storage) {
  P-ALLOC-1              contracts/0.8.25/sr/SRStorage.sol:34-47  ok (`getIStakingModule` in range)  | function getIStakingModule(ModuleState storage $) internal view returns (IStakingModule) {
  P-ALLOC-1              contracts/0.8.25/sr/SRStorage.sol:54-56  ok (`getModulesCount` in range)  | function getModulesCount() internal view returns (uint256) {
  P-ALLOC-1              contracts/0.8.25/sr/SRStorage.sol:62-64  ok (`getModuleIdAt` in range)  | function getModuleIdAt(uint256 _idx) internal view returns (uint256) {
  P-ALLOC-1              contracts/common/lib/WithdrawalCredentials.sol:47-49  ok (`isType2` in range)  | function isType2(uint256 wcType) internal pure returns (bool) {
  P-ALLOC-1              contracts/0.8.25/sr/SRUtils.sol:17-17  ok (`TOTAL_BASIS_POINTS` in range)  | uint256 public constant TOTAL_BASIS_POINTS = 10000;
  P-ALLOC-1              contracts/common/interfaces/IStakingModule.sol:71-81  ok (`getStakingModuleSummary` in range)  | /// @notice Returns all-validators summary in the staking module
  P-ALLOC-1              contracts/common/interfaces/IStakingModuleV2.sol:28-29  ok (`getTotalModuleStake` in range)  | /// @notice returns the total amount of ETH staked in the module, in wei
  P-ALLOC-1              package.json:143-143  ok  | "openzeppelin-solidity": "2.0.0",
  P-ALLOC-2              contracts/common/lib/MinFirstAllocationStrategy.sol:30-44  ok (`allocate` in range)  | function allocate(
  P-ALLOC-2              contracts/common/lib/MinFirstAllocationStrategy.sol:76-86  ok (`allocateToBestCandidate` declared at line 63, encloses range)  | for (uint256 i = 0; i < buckets.length; ++i) {
  P-ALLOC-2              contracts/common/lib/MinFirstAllocationStrategy.sol:93-100  ok (`allocateToBestCandidate` declared at line 63, encloses range)  | uint256 allocationSizeUpperBound = MAX_UINT256;
  P-ALLOC-2              contracts/common/lib/MinFirstAllocationStrategy.sol:102-106  ok (`allocateToBestCandidate` declared at line 63, encloses range)  | allocated = Math256.min(
  P-DEPOSIT-1            contracts/0.8.25/sr/StakingRouter.sol:88-106  ok (`constructor` in range)  | constructor(
  P-DEPOSIT-1            contracts/0.8.25/sr/StakingRouter.sol:63-66  ok (`MAX_EFFECTIVE_BALANCE_WC_TYPE_01` in range)  | /// @notice Max Effective Balance for Withdrawal Credentials types
  P-DEPOSIT-1            contracts/0.8.25/sr/StakingRouter.sol:942-997  ok (`deposit` in range)  | function deposit(uint256 _stakingModuleId, bytes calldata _depositCalldata) external {
  P-DEPOSIT-1            contracts/0.8.25/lib/BeaconChainDepositor.sol:24-25  ok (`DEPOSIT_SIZE` in range)  | uint256 internal constant DEPOSIT_SIZE = 32 ether;
  P-DEPOSIT-1            contracts/0.4.24/Lido.sol:869-886  ok (`withdrawDepositableEther` in range)  | function withdrawDepositableEther(uint256 _amount, uint256 _seedDepositsCount) external {
  P-DEPOSIT-1            contracts/0.4.24/Lido.sol:839-859  ok (`_spendDepositableEther` in range)  | function _spendDepositableEther(uint256 _depositAmount) internal {
  P-DEPOSIT-1            contracts/0.8.25/lib/BeaconChainDepositor.sol:36-64  ok (`makeBeaconChainDeposits32ETH` in range)  | function makeBeaconChainDeposits32ETH(
  P-TOPUP-1              contracts/0.8.25/sr/StakingRouter.sol:679-759  ok (`topUp` in range)  | function topUp(
  P-TOPUP-1              contracts/0.8.25/sr/StakingRouter.sol:761-782  ok (`_validateTopUpInputs` in range)  | function _validateTopUpInputs(
  P-TOPUP-1              contracts/0.8.25/sr/StakingRouter.sol:1177-1179  ok (`_checkAppAuth` in range)  | function _checkAppAuth(address app) internal view {
  P-TOPUP-1              contracts/0.8.25/sr/StakingRouter.sol:1169-1171  ok (`_getTopUpGateway` in range)  | function _getTopUpGateway() internal view returns (address) {
  P-TOPUP-1              contracts/0.8.25/sr/StakingRouter.sol:1099-1107  ok (`_getModuleState` in range)  | function _getModuleState(uint256 _moduleId)
  P-TOPUP-1              contracts/0.8.25/sr/SRUtils.sol:41-43  ok (`_requireWCType2` in range)  | function _requireWCType2(uint256 _wcType) internal pure {
  P-TOPUP-1              contracts/0.8.25/sr/SRUtils.sol:45-47  ok (`_requireModuleIdExists` in range)  | function _requireModuleIdExists(uint256 _moduleId) internal view {
  P-TOPUP-1              contracts/0.8.25/sr/StakingRouter.sol:57-57  ok (`PUBKEY_LENGTH` in range)  | uint64 internal constant PUBKEY_LENGTH = 48;
  P-TOPUP-1              contracts/0.8.25/lib/BeaconChainDepositor.sol:21-21  ok (`PUBLIC_KEY_LENGTH` in range)  | uint256 internal constant PUBLIC_KEY_LENGTH = 48;
  P-TOPUP-1              contracts/0.8.25/lib/BeaconChainDepositor.sol:28-28  ok (`MIN_DEPOSIT` in range)  | uint256 internal constant MIN_DEPOSIT = 1 ether;
  P-TOPUP-1              contracts/0.4.24/Lido.sol:869-886  ok (`withdrawDepositableEther` in range)  | function withdrawDepositableEther(uint256 _amount, uint256 _seedDepositsCount) external {
  P-TOPUP-1              contracts/0.8.25/lib/BeaconChainDepositor.sol:66-108  ok (`makeBeaconChainTopUp` in range)  | function makeBeaconChainTopUp(
  P-TOPUP-1              contracts/0.4.24/Lido.sol:839-859  ok (`_spendDepositableEther` in range)  | function _spendDepositableEther(uint256 _depositAmount) internal {
  P-ACCOUNT-1            contracts/0.8.9/oracle/AccountingOracle.sol:360-366  ok (`submitReportData` in range)  | function submitReportData(ReportData calldata data, uint256 contractVersion) external {
  P-ACCOUNT-1            contracts/0.8.9/oracle/AccountingOracle.sol:477-559  ok (`_handleConsensusReportData` in range)  | function _handleConsensusReportData(ReportData calldata data, uint256 prevRefSlot) interna
  P-ACCOUNT-1            contracts/0.8.9/oracle/AccountingOracle.sol:609-619  ok (`_processStakingRouterValidatorBalancesByModule` in range)  | function _processStakingRouterValidatorBalancesByModule(
  P-ACCOUNT-1            contracts/0.8.25/sr/StakingRouter.sol:285-290  ok (`reportValidatorBalancesByStakingModule` in range)  | function reportValidatorBalancesByStakingModule(
  P-ACCOUNT-1            contracts/0.8.25/sr/SRLib.sol:853-870  ok (`_validateReportValidatorBalancesByStakingModule` in range)  | /// @dev report MUST include all modules in the same order as they are registered in the S
  P-ACCOUNT-1            contracts/0.8.25/sr/SRLib.sol:872-892  ok (`_reportValidatorBalancesByStakingModule` in range)  | /// @dev report MUST include all modules in the same order as they are registered in the S
  P-ACCOUNT-1            contracts/0.8.25/sr/SRUtils.sol:75-83  ok (`_ensureAmountGwei` in range)  | /// @dev checks if the amount not exceeds a reasonable limit and converts it to uint64
  P-ACCOUNT-1            contracts/0.8.25/sr/SRUtils.sol:23-23  ok (`MAX_VALUE_GWEI` in range)  | uint256 internal constant MAX_VALUE_GWEI = 1_000_000_000 ether / 1 gwei; // i.e. 1B ETH
  P-ACCOUNT-1            contracts/0.8.9/Accounting.sol:135-144  ok (`handleOracleReport` in range)  | /// @notice Updates accounting states, collects and distributes rewards, performs withdraw
  P-ACCOUNT-1            contracts/0.8.9/Accounting.sol:263-303  ok (`_calculateProtocolFees` in range)  | /// @return sharesToMintAsFees total number of shares to be minted as Lido Core fee
  P-ACCOUNT-1            contracts/0.8.9/Accounting.sol:359-428  ok (`_applyOracleReportContext` in range)  | /// @dev applies the precalculated changes to the protocol state
  P-ACCOUNT-1            contracts/0.8.25/sr/StakingRouter.sol:802-874  ok (`getStakingRewardsDistribution` in range)  | /// @notice Return shares table.
  P-ACCOUNT-1            contracts/0.8.25/sr/StakingRouter.sol:263-271  ok (`reportRewardsMinted` in range)  | /// @dev See {SRLib._reportRewardsMinted}.
  P-ACCOUNT-1            contracts/0.8.25/sr/SRLib.sol:616-639  ok (`_reportRewardsMinted` in range)  | /// @notice Reports the minted rewards to the staking modules with the specified ids.
  P-RESERVE-1            contracts/0.4.24/Lido.sol:605-616  ok (`_getBufferedEtherAllocation` in range)  | function _getBufferedEtherAllocation() internal view returns (BufferedEtherAllocation allo
  P-RESERVE-1            contracts/0.4.24/Lido.sol:823-825  ok (`getDepositableEther` in range)  | function getDepositableEther() external view returns (uint256) {
  P-RESERVE-1            contracts/0.4.24/Lido.sol:831-833  ok (`_getDepositableEther` in range)  | function _getDepositableEther(BufferedEtherAllocation allocation) internal pure returns (u
  P-RESERVE-1            contracts/0.4.24/Lido.sol:839-859  ok (`_spendDepositableEther` in range)  | function _spendDepositableEther(uint256 _depositAmount) internal {
  P-RESERVE-1            contracts/0.4.24/Lido.sol:869-886  ok (`withdrawDepositableEther` in range)  | function withdrawDepositableEther(uint256 _amount, uint256 _seedDepositsCount) external {
  P-CONSOLIDATION-ETH-1  contracts/0.8.25/vaults/ValidatorConsolidationRequests.sol:24-25  ok (`CONSOLIDATION_REQUEST_PREDEPLOY_ADDRESS` in range)  | /// @notice EIP-7251 consolidation requests contract address.
  P-CONSOLIDATION-ETH-1  contracts/0.8.25/consolidation/ConsolidationBus.sol:383-406  ok (`executeConsolidation` in range)  | function executeConsolidation(IConsolidationGateway.ConsolidationWitnessGroup[] calldata g
  P-CONSOLIDATION-ETH-1  contracts/0.8.25/consolidation/ConsolidationGateway.sol:185-223  ok (`addConsolidationRequests` in range)  | function addConsolidationRequests(
  P-CONSOLIDATION-ETH-1  contracts/0.8.25/consolidation/ConsolidationGateway.sol:295-307  ok (`_refundFee` in range)  | function _refundFee(uint256 refund, address recipient) internal {
  P-CONSOLIDATION-ETH-1  contracts/0.8.9/WithdrawalVaultEIP7685.sol:113-121  ok (`_callAddConsolidationRequest` in range)  | function _callAddConsolidationRequest(bytes calldata sourcePubkey, bytes calldata targetPu
  P-CONSOLIDATION-ETH-1  contracts/0.8.9/WithdrawalVaultEIP7685.sol:103-111  ok (`_callAddWithdrawalRequest` in range)  | function _callAddWithdrawalRequest(bytes calldata pubkey, uint64 amount, uint256 fee) inte
  P-ADDRESS-1            contracts/0.8.9/WithdrawalQueueERC721.sol:218-220  ok (`transferFrom` in range)  | function transferFrom(address _from, address _to, uint256 _requestId) external override {
  P-ADDRESS-1            contracts/0.8.9/WithdrawalQueue.sol:125-142  ok (`requestWithdrawals` in range)  | function requestWithdrawals(uint256[] calldata _amounts, address _owner)
  P-ADDRESS-1            contracts/0.8.9/WithdrawalQueue.sol:244-264  ok (`claimWithdrawalsTo` in range)  | function claimWithdrawalsTo(uint256[] calldata _requestIds, uint256[] calldata _hints, add
  P-ADDRESS-1            contracts/0.6.12/WstETH.sol:69-80  ok (`unwrap` in range)  | function unwrap(uint256 _wstETHAmount) external returns (uint256) {
  P-TOPUP-2              contracts/0.8.25/TopUpGateway.sol:160-237  ok (`topUp` in range)  | function topUp(TopUpData calldata _topUps) external onlyRole(TOP_UP_ROLE) whenResumed {
  P-TOPUP-2              contracts/0.8.25/TopUpGateway.sol:396-415  ok (`_evaluateTopUpLimit` in range)  | function _evaluateTopUpLimit(ValidatorWitness calldata _validator, uint256 _pendingBalance
  P-TOPUP-2              contracts/0.8.25/CLValidatorVerifier.sol:44-57  ok (`_verifyValidator` in range)  | function _verifyValidator(
  P-CONSOLIDATION-1      contracts/0.8.25/consolidation/ConsolidationBus.sol:325-370  ok (`addConsolidationRequests` in range)  | function addConsolidationRequests(ConsolidationGroup[] calldata groups) external onlyRole(
  P-CONSOLIDATION-1      contracts/0.8.25/consolidation/ConsolidationBus.sol:383-406  ok (`executeConsolidation` in range)  | function executeConsolidation(IConsolidationGateway.ConsolidationWitnessGroup[] calldata g
  P-CONSOLIDATION-1      contracts/0.8.25/consolidation/ConsolidationGateway.sol:185-223  ok (`addConsolidationRequests` in range)  | function addConsolidationRequests(
  P-CONSOLIDATION-1      contracts/0.8.25/consolidation/ConsolidationGateway.sol:348-365  ok (`_prepareConsolidationPairs` in range)  | function _prepareConsolidationPairs(
  P-CONSOLIDATION-1      contracts/0.8.9/WithdrawalVault.sol:63-78  ok (fn?)  | address _treasury,
  P-CONSOLIDATION-1      contracts/0.8.9/WithdrawalVault.sol:81-85  ok (`preservesEthBalance` in range)  | modifier preservesEthBalance() {
  P-CONSOLIDATION-1      contracts/0.8.9/WithdrawalVault.sol:199-208  ok (`addConsolidationRequests` in range)  | function addConsolidationRequests(
